# Skill Index v2.3.1 批量更新脚本
# 执行: 为所有 skills 添加 businessCategory, sceneType, capabilityAddresses 字段

# 字段映射规则:
# businessCategory: 根据 capabilityCategory 和 skillForm 自动分配
# sceneType: 根据 mainFirst 映射 (true=AUTO, false=TRIGGER)
# capabilityAddresses: 根据 capabilityCategory 自动生成

$skills = @'
id,name,version,capabilityCategory,skillForm,visibility,mainFirst,businessCategory,sceneType,capabilityAddresses
skill-media-wechat,WeChat MP Publish Provider,0.7.3,media,DRIVER,DEVELOPER,,MARKETING_OPERATIONS,null,
skill-media-weibo,Weibo Publish Provider,0.7.3,media,DRIVER,DEVELOPER,,MARKETING_OPERATIONS,null,
skill-media-zhihu,Zhihu Publish Provider,0.7.3,media,DRIVER,DEVELOPER,,MARKETING_OPERATIONS,null,
skill-media-toutiao,Toutiao Publish Provider,0.7.3,media,DRIVER,DEVELOPER,,MARKETING_OPERATIONS,null,
skill-media-xiaohongshu,Xiaohongshu Publish Provider,0.7.3,media,DRIVER,DEVELOPER,,MARKETING_OPERATIONS,null,
skill-notify,Notification Service,0.7.3,comm,PROVIDER,DEVELOPER,,OFFICE_COLLABORATION,null,
skill-email,Email Service,0.7.3,comm,PROVIDER,DEVELOPER,,OFFICE_COLLABORATION,null,
skill-search,Search Service,0.7.3,search,PROVIDER,DEVELOPER,,DATA_PROCESSING,null,
skill-audit,Audit Service,0.7.3,sec,PROVIDER,ADMIN,,SECURITY_AUDIT,null,
skill-report,Report Service,0.7.3,util,PROVIDER,PUBLIC,,SYSTEM_TOOLS,null,
skill-task,Task Management Service,0.7.3,sched,PROVIDER,ADMIN,,INFRASTRUCTURE,null,
skill-market,Skill Market Service,0.7.3,util,SCENE,PUBLIC,,SYSTEM_TOOLS,AUTO,
skill-collaboration,Collaboration Scene Service,0.7.3,util,SCENE,PUBLIC,,OFFICE_COLLABORATION,AUTO,
skill-msg,Message Service,0.7.3,comm,PROVIDER,DEVELOPER,,OFFICE_COLLABORATION,null,
skill-business,Business Scene Service,0.7.3,util,SCENE,PUBLIC,,SYSTEM_TOOLS,AUTO,
skill-common,Skill Common Library,0.7.3,sys,INTERNAL,ADMIN,,INFRASTRUCTURE,null,
skill-k8s,Kubernetes Cluster Management,0.7.3,iot,PROVIDER,ADMIN,,INFRASTRUCTURE,null,
skill-scheduler-quartz,Quartz Scheduler Service,0.7.3,sched,PROVIDER,ADMIN,,INFRASTRUCTURE,null,
'@
